Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
Sending        de/0680-de-auto.tag
Sending        de/0683-de-auto.tag
Sending        de/0685-de-auto.tag
Sending        de/0688-de-auto.tag
Sending        de/0689-de-auto.tag
Sending        de/0690-de-auto.tag
Sending        de/0700-de-auto.tag
Sending        de/0702-de-auto.tag
Sending        de/0705-de-auto.tag
Sending        de/0708-de-auto.tag
Sending        de/0713-de-auto.tag
Sending        de/0720-de-auto.tag
Sending        de/0725-de-auto.tag
Sending        de/0729-de-auto.tag
Sending        de/0735-de-auto.tag
Sending        de/0736-de-auto.tag
Sending        de/0738-de-auto.tag
Sending        de/0741-de-auto.tag
Sending        de/0742-de-auto.tag
Sending        de/0747-de-auto.tag
Sending        de/0754-de-auto.tag
Sending        de/0759-de-auto.tag
Sending        de/0770-de-auto.tag
Sending        de/0780-de-auto.tag
Sending        de/0781-de-auto.tag
Sending        de/0783-de-auto.tag
Sending        de/0790-de-auto.tag
Sending        de/0793-de-auto.tag
Sending        de/0794-de-auto.tag
Sending        de/0795-de-auto.tag
Sending        de/0800-de-auto.tag
Sending        de/0805-de-auto.tag
Sending        de/0809-de-auto.tag
Sending        de/0817-de-auto.tag
Sending        de/0821-de-auto.tag
Sending        de/0822-de-auto.tag
Sending        de/0837-de-auto.tag
Sending        de/0840-de-auto.tag
Sending        de/0843-de-auto.tag
Sending        de/0848-de-auto.tag
Sending        de/0850-de-auto.tag
Sending        de/0851-de-auto.tag
Sending        de/0853-de-auto.tag
Sending        de/0856-de-auto.tag
Sending        de/0863-de-auto.tag
Sending        de/0864-de-auto.tag
Sending        de/0866-de-auto.tag
Sending        de/0870-de-auto.tag
Sending        de/0873-de-auto.tag
Sending        de/0874-de-auto.tag
Sending        de/0876-de-auto.tag
Sending        de/0879-de-auto.tag
Sending        de/0881-de-auto.tag
Sending        de/0883-de-auto.tag
Sending        de/0888-de-auto.tag
Sending        de/0889-de-auto.tag
Sending        de/0893-de-auto.tag
Sending        de/0902-de-auto.tag
Sending        de/0904-de-auto.tag
Sending        de/0905-de-auto.tag
Sending        de/0915-de-auto.tag
Sending        de/0917-de-auto.tag
Sending        de/0919-de-auto.tag
Sending        de/0925-de-auto.tag
Sending        de/0926-de-auto.tag
Sending        de/0927-de-auto.tag
Sending        de/0932-de-auto.tag
Sending        de/0934-de-auto.tag
Sending        de/0935-de-auto.tag
Sending        de/0939-de-auto.tag
Sending        de/0940-de-auto.tag
Sending        de/0947-de-auto.tag
Sending        de/0949-de-auto.tag
Sending        de/0951-de-auto.tag
Sending        de/0955-de-auto.tag
Sending        de/0956-de-auto.tag
Sending        de/0958-de-auto.tag
Sending        de/0960-de-auto.tag
Sending        de/0968-de-auto.tag
Sending        de/0970-de-auto.tag
Sending        de/0975-de-auto.tag
Sending        de/0978-de-auto.tag
Sending        de/0986-de-auto.tag
Sending        de/0988-de-auto.tag
Sending        de/0989-de-auto.tag
Sending        de/0992-de-auto.tag
Sending        de/0998-de-auto.tag
Sending        de/1001-de-auto.tag
Sending        de/1007-de-auto.tag
Sending        de/1008-de-auto.tag
Sending        de/1010-de-auto.tag
Sending        de/1011-de-auto.tag
Sending        de/1014-de-auto.tag
Sending        de/1017-de-auto.tag
Sending        de/1019-de-auto.tag
Sending        de/1021-de-auto.tag
Sending        de/1030-de-auto.tag
Sending        de/1031-de-auto.tag
Sending        de/1032-de-auto.tag
Sending        de/1035-de-auto.tag
Sending        de/1038-de-auto.tag
Sending        de/1039-de-auto.tag
Sending        de/1041-de-auto.tag
Sending        de/1042-de-auto.tag
Sending        de/1043-de-auto.tag
Sending        de/1046-de-auto.tag
Sending        de/1047-de-auto.tag
Sending        de/1048-de-auto.tag
Sending        de/1053-de-auto.tag
Sending        de/1054-de-auto.tag
Sending        de/1055-de-auto.tag
Sending        de/1056-de-auto.tag
Sending        de/1057-de-auto.tag
Sending        de/1058-de-auto.tag
Sending        de/1061-de-auto.tag
Sending        de/1062-de-auto.tag
Sending        de/1063-de-auto.tag
Sending        de/1067-de-auto.tag
Sending        de/1075-de-auto.tag
Sending        de/1077-de-auto.tag
Sending        de/1088-de-auto.tag
Sending        de/1090-de-auto.tag
Sending        de/1095-de-auto.tag
Sending        de/1104-de-auto.tag
Sending        de/1117-de-auto.tag
Sending        de/1125-de-auto.tag
Sending        de/1127-de-auto.tag
Sending        de/1129-de-auto.tag
Sending        de/1130-de-auto.tag
Sending        de/1138-de-auto.tag
Sending        de/1144-de-auto.tag
Sending        de/1150-de-auto.tag
Sending        de/1154-de-auto.tag
Sending        de/1162-de-auto.tag
Sending        de/1166-de-auto.tag
Sending        de/1168-de-auto.tag
Sending        de/1169-de-auto.tag
Sending        de/1173-de-auto.tag
Sending        de/1174-de-auto.tag
Sending        de/1175-de-auto.tag
Sending        de/1181-de-auto.tag
Sending        de/1182-de-auto.tag
Sending        de/1183-de-auto.tag
Sending        de/1190-de-auto.tag
Sending        de/1206-de-auto.tag
Sending        de/1214-de-auto.tag
Sending        de/1217-de-auto.tag
Sending        de/1224-de-auto.tag
Sending        de/1227-de-auto.tag
Sending        de/1228-de-auto.tag
Sending        de/1229-de-auto.tag
Sending        de/1241-de-auto.tag
Sending        de/1250-de-auto.tag
Sending        de/1251-de-auto.tag
Sending        de/1252-de-auto.tag
Sending        de/1253-de-auto.tag
Sending        de/1255-de-auto.tag
Sending        de/1259-de-auto.tag
Sending        de/1265-de-auto.tag
Sending        de/1270-de-auto.tag
Sending        de/1276-de-auto.tag
Sending        de/1277-de-auto.tag
Sending        de/1284-de-auto.tag
Sending        de/1289-de-auto.tag
Sending        de/1292-de-auto.tag
Sending        de/1300-de-auto.tag
Sending        de/1302-de-auto.tag
Sending        de/1306-de-auto.tag
Sending        de/1307-de-auto.tag
Sending        de/1319-de-auto.tag
Sending        de/1321-de-auto.tag
Sending        de/1325-de-auto.tag
Sending        de/1327-de-auto.tag
Sending        de/1328-de-auto.tag
Sending        de/1332-de-auto.tag
Sending        de/1333-de-auto.tag
Sending        de/1336-de-auto.tag
Sending        de/1337-de-auto.tag
Sending        de/1338-de-auto.tag
Sending        de/1339-de-auto.tag
Sending        de/1340-de-auto.tag
Sending        de/1347-de-auto.tag
Sending        de/1350-de-auto.tag
Sending        de/1361-de-auto.tag
Sending        de/1364-de-auto.tag
Sending        de/1365-de-auto.tag
Sending        de/1368-de-auto.tag
Sending        de/1371-de-auto.tag
Sending        de/1372-de-auto.tag
Sending        de/1373-de-auto.tag
Sending        de/1375-de-auto.tag
Sending        de/1377-de-auto.tag
Sending        de/1378-de-auto.tag
Sending        de/1379-de-auto.tag
Sending        de/1381-de-auto.tag
Sending        de/1383-de-auto.tag
Sending        de/1385-de-auto.tag
Sending        de/1390-de-auto.tag
Sending        de/1394-de-auto.tag
Sending        de/1398-de-auto.tag
Sending        de/1399-de-auto.tag
Sending        de/1400-de-auto.tag
Sending        de/1401-de-auto.tag
Sending        de/1405-de-auto.tag
Sending        de/1406-de-auto.tag
Sending        de/1407-de-auto.tag
Sending        de/1408-de-auto.tag
Sending        de/1410-de-auto.tag
Sending        de/1414-de-auto.tag
Sending        de/1416-de-auto.tag
Sending        de/1420-de-auto.tag
Sending        de/1426-de-auto.tag
Sending        de/1428-de-auto.tag
Sending        de/1429-de-auto.tag
Sending        de/1433-de-auto.tag
Sending        de/1435-de-auto.tag
Sending        de/1439-de-auto.tag
Sending        de/1449-de-auto.tag
Sending        de/1453-de-auto.tag
Sending        de/1457-de-auto.tag
Sending        de/1465-de-auto.tag
Sending        de/1467-de-auto.tag
Sending        de/1471-de-auto.tag
Sending        de/1472-de-auto.tag
Sending        de/1478-de-auto.tag
Sending        de/1485-de-auto.tag
Sending        de/1488-de-auto.tag
Sending        de/1490-de-auto.tag
Sending        de/1491-de-auto.tag
Sending        de/1493-de-auto.tag
Sending        de/1494-de-auto.tag
Sending        de/1495-de-auto.tag
Sending        de/1497-de-auto.tag
Sending        de/1498-de-auto.tag
Sending        de/1506-de-auto.tag
Sending        de/1508-de-auto.tag
Sending        de/1514-de-auto.tag
Sending        de/1519-de-auto.tag
Sending        de/1522-de-auto.tag
Sending        de/1523-de-auto.tag
Sending        de/1524-de-auto.tag
Sending        de/1527-de-auto.tag
Sending        de/1536-de-auto.tag
Sending        de/1545-de-auto.tag
Sending        de/1546-de-auto.tag
Sending        de/1547-de-auto.tag
Transmitting file data .............................................................................................................................................................................................................................................................................................................................................................................................................................
Committed revision 1304.
-------------------------------------------
Mon Sep 13 23:55:01 CEST 2010
cd ../de
svn update
At revision 1319.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 40 de > 40-de.findFiles.out 2> 40-de.findFiles.err
perl convertToConll.pl 40 de > 40-de.convertToConnl.out 2> 40-de.convertToConnl.err
perl createSegmenterFileLists.pl 40 de 2> 40-de.createSegmenterFileLists.err > 40-de.createSegmenterFileLists.out
perl ../automaticSentenceSegmentation/createtoSegmentFiles.pl 40-de.toParseFiles.lst.abs 2> 40-de.createtoSegmentFiles.err > 40-de.createtoSegmentFiles.out
perl ../automaticSentenceSegmentation/segmentFiles.pl 40-de.toParseFiles.lst.abs it 2> 40-de.segmentFiles.err > 40-de.segmentFiles.out
perl segmentConllFiles.pl 40 de > 40-de.segmentConllFiles.out 2> 40-de.segmentConllFiles.err
perl cleanupConll.pl 40 de > 40-de.cleanupConll.out 2> 40-de.cleanupConll.err
perl createParserFiles.pl 40 de > 40-de.createParserFiles.out 2> 40-de.createParserFiles.err
perl createParserScripts.pl 40 de > 40-de.createParserScripts.out 2> 40-de.createParserScripts.err
