Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Sat Sep  4 23:55:01 CEST 2010
cd ../es
svn update
UU   0800-es-soren.tag
Updated to revision 1296.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 32 es > 32-es.findFiles.out 2> 32-es.findFiles.err
Sending        es/0685-es-auto.tag
Sending        es/0688-es-auto.tag
Sending        es/0689-es-auto.tag
Sending        es/0690-es-auto.tag
Sending        es/0700-es-auto.tag
Sending        es/0702-es-auto.tag
Sending        es/0705-es-auto.tag
Sending        es/0708-es-auto.tag
Sending        es/0713-es-auto.tag
Sending        es/0720-es-auto.tag
Sending        es/0725-es-auto.tag
Sending        es/0729-es-auto.tag
Sending        es/0735-es-auto.tag
Sending        es/0736-es-auto.tag
Sending        es/0738-es-auto.tag
Sending        es/0741-es-auto.tag
Sending        es/0742-es-auto.tag
Sending        es/0747-es-auto.tag
Sending        es/0754-es-auto.tag
Sending        es/0759-es-auto.tag
Sending        es/0770-es-auto.tag
Sending        es/0780-es-auto.tag
Sending        es/0781-es-auto.tag
Sending        es/0783-es-auto.tag
Sending        es/0790-es-auto.tag
Sending        es/0793-es-auto.tag
Sending        es/0794-es-auto.tag
Sending        es/0795-es-auto.tag
Sending        es/0800-es-auto.tag
Sending        es/0805-es-auto.tag
Sending        es/0809-es-auto.tag
Sending        es/0817-es-auto.tag
Sending        es/0821-es-auto.tag
Sending        es/0822-es-auto.tag
Sending        es/0837-es-auto.tag
Sending        es/0840-es-auto.tag
Sending        es/0843-es-auto.tag
Sending        es/0848-es-auto.tag
Sending        es/0850-es-auto.tag
Sending        es/0851-es-auto.tag
Sending        es/0853-es-auto.tag
Sending        es/0856-es-auto.tag
Sending        es/0863-es-auto.tag
Sending        es/0864-es-auto.tag
Sending        es/0866-es-auto.tag
Sending        es/0870-es-auto.tag
Sending        es/0873-es-auto.tag
Sending        es/0874-es-auto.tag
Sending        es/0876-es-auto.tag
Sending        es/0879-es-auto.tag
Sending        es/0881-es-auto.tag
Sending        es/0883-es-auto.tag
Sending        es/0888-es-auto.tag
Sending        es/0889-es-auto.tag
Sending        es/0893-es-auto.tag
Sending        es/0902-es-auto.tag
Sending        es/0904-es-auto.tag
Sending        es/0905-es-auto.tag
Sending        es/0915-es-auto.tag
Sending        es/0917-es-auto.tag
Sending        es/0919-es-auto.tag
Sending        es/0925-es-auto.tag
Sending        es/0926-es-auto.tag
Sending        es/0927-es-auto.tag
Sending        es/0932-es-auto.tag
Sending        es/0934-es-auto.tag
Sending        es/0935-es-auto.tag
Sending        es/0939-es-auto.tag
Sending        es/0940-es-auto.tag
Sending        es/0947-es-auto.tag
Sending        es/0949-es-auto.tag
Sending        es/0951-es-auto.tag
Sending        es/0955-es-auto.tag
Sending        es/0956-es-auto.tag
Sending        es/0958-es-auto.tag
Sending        es/0960-es-auto.tag
Sending        es/0968-es-auto.tag
Sending        es/0970-es-auto.tag
Sending        es/0975-es-auto.tag
Sending        es/0978-es-auto.tag
Sending        es/0986-es-auto.tag
Sending        es/0988-es-auto.tag
Sending        es/0989-es-auto.tag
Sending        es/0992-es-auto.tag
Sending        es/0998-es-auto.tag
Sending        es/1001-es-auto.tag
Sending        es/1007-es-auto.tag
Sending        es/1008-es-auto.tag
Sending        es/1010-es-auto.tag
Sending        es/1011-es-auto.tag
Sending        es/1014-es-auto.tag
Sending        es/1017-es-auto.tag
Sending        es/1019-es-auto.tag
Sending        es/1021-es-auto.tag
Sending        es/1030-es-auto.tag
Sending        es/1031-es-auto.tag
Sending        es/1032-es-auto.tag
Sending        es/1035-es-auto.tag
Sending        es/1038-es-auto.tag
Sending        es/1039-es-auto.tag
Sending        es/1041-es-auto.tag
Sending        es/1042-es-auto.tag
Sending        es/1043-es-auto.tag
Sending        es/1046-es-auto.tag
Sending        es/1047-es-auto.tag
Sending        es/1048-es-auto.tag
Sending        es/1053-es-auto.tag
Sending        es/1054-es-auto.tag
Sending        es/1055-es-auto.tag
Sending        es/1056-es-auto.tag
Sending        es/1057-es-auto.tag
Sending        es/1058-es-auto.tag
Sending        es/1061-es-auto.tag
Sending        es/1062-es-auto.tag
Sending        es/1063-es-auto.tag
Sending        es/1067-es-auto.tag
Sending        es/1075-es-auto.tag
Sending        es/1077-es-auto.tag
Sending        es/1088-es-auto.tag
Sending        es/1090-es-auto.tag
Sending        es/1095-es-auto.tag
Sending        es/1104-es-auto.tag
Sending        es/1117-es-auto.tag
Sending        es/1125-es-auto.tag
Sending        es/1127-es-auto.tag
Sending        es/1129-es-auto.tag
Sending        es/1130-es-auto.tag
Sending        es/1138-es-auto.tag
Sending        es/1144-es-auto.tag
Sending        es/1150-es-auto.tag
Sending        es/1154-es-auto.tag
Sending        es/1162-es-auto.tag
Sending        es/1166-es-auto.tag
Sending        es/1168-es-auto.tag
Sending        es/1169-es-auto.tag
Sending        es/1173-es-auto.tag
Sending        es/1174-es-auto.tag
Sending        es/1175-es-auto.tag
Sending        es/1181-es-auto.tag
Sending        es/1182-es-auto.tag
Sending        es/1183-es-auto.tag
Sending        es/1190-es-auto.tag
Sending        es/1206-es-auto.tag
Sending        es/1214-es-auto.tag
Sending        es/1217-es-auto.tag
Sending        es/1224-es-auto.tag
Sending        es/1227-es-auto.tag
Sending        es/1228-es-auto.tag
Sending        es/1229-es-auto.tag
Sending        es/1241-es-auto.tag
Sending        es/1250-es-auto.tag
Sending        es/1251-es-auto.tag
Sending        es/1252-es-auto.tag
Sending        es/1253-es-auto.tag
Sending        es/1255-es-auto.tag
Sending        es/1259-es-auto.tag
Sending        es/1265-es-auto.tag
Sending        es/1270-es-auto.tag
Sending        es/1276-es-auto.tag
Sending        es/1277-es-auto.tag
Sending        es/1284-es-auto.tag
Sending        es/1289-es-auto.tag
Sending        es/1292-es-auto.tag
Sending        es/1300-es-auto.tag
Sending        es/1302-es-auto.tag
Sending        es/1306-es-auto.tag
Sending        es/1307-es-auto.tag
Sending        es/1319-es-auto.tag
Sending        es/1321-es-auto.tag
Sending        es/1325-es-auto.tag
Sending        es/1327-es-auto.tag
Sending        es/1328-es-auto.tag
Sending        es/1332-es-auto.tag
Sending        es/1333-es-auto.tag
Sending        es/1336-es-auto.tag
Sending        es/1337-es-auto.tag
Sending        es/1338-es-auto.tag
Sending        es/1339-es-auto.tag
Sending        es/1340-es-auto.tag
Sending        es/1347-es-auto.tag
Sending        es/1350-es-auto.tag
Sending        es/1361-es-auto.tag
Sending        es/1364-es-auto.tag
Sending        es/1365-es-auto.tag
Sending        es/1368-es-auto.tag
Sending        es/1371-es-auto.tag
Sending        es/1372-es-auto.tag
Sending        es/1373-es-auto.tag
Sending        es/1375-es-auto.tag
Sending        es/1377-es-auto.tag
Sending        es/1378-es-auto.tag
Sending        es/1379-es-auto.tag
Sending        es/1381-es-auto.tag
Sending        es/1383-es-auto.tag
Sending        es/1385-es-auto.tag
Sending        es/1390-es-auto.tag
Sending        es/1394-es-auto.tag
Sending        es/1398-es-auto.tag
Sending        es/1399-es-auto.tag
Sending        es/1400-es-auto.tag
Sending        es/1401-es-auto.tag
Sending        es/1405-es-auto.tag
Sending        es/1406-es-auto.tag
Sending        es/1407-es-auto.tag
Sending        es/1408-es-auto.tag
Sending        es/1410-es-auto.tag
Sending        es/1414-es-auto.tag
Sending        es/1416-es-auto.tag
Sending        es/1420-es-auto.tag
Sending        es/1426-es-auto.tag
Sending        es/1428-es-auto.tag
Sending        es/1429-es-auto.tag
Sending        es/1433-es-auto.tag
Sending        es/1435-es-auto.tag
Sending        es/1439-es-auto.tag
Sending        es/1449-es-auto.tag
Sending        es/1453-es-auto.tag
Sending        es/1457-es-auto.tag
Sending        es/1465-es-auto.tag
Sending        es/1467-es-auto.tag
Sending        es/1471-es-auto.tag
Sending        es/1472-es-auto.tag
Sending        es/1478-es-auto.tag
Sending        es/1485-es-auto.tag
Sending        es/1488-es-auto.tag
Sending        es/1490-es-auto.tag
Sending        es/1491-es-auto.tag
Sending        es/1493-es-auto.tag
Sending        es/1494-es-auto.tag
Sending        es/1495-es-auto.tag
Sending        es/1497-es-auto.tag
Sending        es/1498-es-auto.tag
Sending        es/1506-es-auto.tag
Sending        es/1508-es-auto.tag
Sending        es/1514-es-auto.tag
Sending        es/1519-es-auto.tag
Sending        es/1522-es-auto.tag
Sending        es/1523-es-auto.tag
Sending        es/1524-es-auto.tag
Sending        es/1527-es-auto.tag
Sending        es/1536-es-auto.tag
Sending        es/1545-es-auto.tag
Sending        es/1546-es-auto.tag
Sending        es/1547-es-auto.tag
Transmitting file data .............................................................................................................................................................................................................................................................................................................................................................................................................................
Committed revision 1297.
-------------------------------------------
Mon Sep  6 12:04:39 CEST 2010
cd ../es
svn update
At revision 1298.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 33 es > 33-es.findFiles.out 2> 33-es.findFiles.err
perl convertToConll.pl 33 es > 33-es.convertToConnl.out 2> 33-es.convertToConnl.err
perl createSegmenterFileLists.pl 33 es 2> 33-es.createSegmenterFileLists.err > 33-es.createSegmenterFileLists.out
perl ../automaticSentenceSegmentation/createtoSegmentFiles.pl 33-es.toParseFiles.lst.abs 2> 33-es.createtoSegmentFiles.err > 33-es.createtoSegmentFiles.out
perl ../automaticSentenceSegmentation/segmentFiles.pl 33-es.toParseFiles.lst.abs it 2> 33-es.segmentFiles.err > 33-es.segmentFiles.out
perl segmentConllFiles.pl 33 es > 33-es.segmentConllFiles.out 2> 33-es.segmentConllFiles.err
perl cleanupConll.pl 33 es > 33-es.cleanupConll.out 2> 33-es.cleanupConll.err
perl createParserFiles.pl 33 es > 33-es.createParserFiles.out 2> 33-es.createParserFiles.err
perl createParserScripts.pl 33 es > 33-es.createParserScripts.out 2> 33-es.createParserScripts.err
qsub -cwd -sync y ./R33-es.train.sh
Your job 21127 ("R33-es.train.sh") has been submitted
Job 21127 exited with exit code 0.
